Using root directory: /home/kuggix/pyright/packages/pyright/dist/
_bindImplicitImports?? file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports9090 file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
bind file 
[SourceFile.bind] *** Starting binding for file: /home/kuggix/pyright/packages/pyright/a.py ***
Binding module: a
bind file 
[Copilot Debug] Program._parseFile: Parsing file:///home/kuggix/pyright/packages/pyright/b.py
[SourceFile.parse] Parsing file: /home/kuggix/pyright/packages/pyright/b.py
[SourceFile.parse] --- Preparing to parse content for file: /home/kuggix/pyright/packages/pyright/b.py ---
[Program._parseFile] === Attempting to process file: /home/kuggix/pyright/packages/pyright/b.py ===
[ImportResolver] Attempting to resolve import: '__builtins__' from file: /home/kuggix/pyright/packages/pyright/b.py
[Copilot Debug] ImportResolver.resolveImport: Resolving '__builtins__' from /home/kuggix/pyright/packages/pyright/b.py
[Copilot Debug] ImportResolver.resolveImportInternal: START '__builtins__' from /home/kuggix/pyright/packages/pyright/b.py
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/b.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/b.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/b.py
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/b.py
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/b.py
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/b.py
[ImportResolver] Attempting to resolve import: 'requests' from file: /home/kuggix/pyright/packages/pyright/b.py
[Copilot Debug] ImportResolver.resolveImport: Resolving 'requests' from /home/kuggix/pyright/packages/pyright/b.py
[Copilot Debug] ImportResolver.resolveImportInternal: START 'requests' from /home/kuggix/pyright/packages/pyright/b.py
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stubs/requests/requests/__init__.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/b.py
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports?? file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports9090 file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
bind file 
[SourceFile.bind] *** Starting binding for file: /home/kuggix/pyright/packages/pyright/b.py ***
Binding module: b
Class A decorated type: type[A]
Recursing to parent scope: 5 for symbol: print
Class SupportsWrite decorated type: type[SupportsWrite[_T_contra@SupportsWrite]]
Class SupportsFlush decorated type: type[SupportsFlush]
Class _SupportsWriteAndFlush decorated type: type[_SupportsWriteAndFlush[_T_contra@_SupportsWriteAndFlush]]
Recursing to parent scope: 4 for symbol: _T_contra
Recursing to parent scope: 4 for symbol: object
Recursing to parent scope: 5 for symbol: object
bind file 
[Copilot Debug] Program._parseFile: Parsing file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[SourceFile.parse] Parsing file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[SourceFile.parse] --- Preparing to parse content for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi ---
[Program._parseFile] === Attempting to process file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi ===
[ImportResolver] Attempting to resolve import: 'builtins' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'builtins' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: '_typeshed,_type_checker_internals' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed._type_checker_internals' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'enum' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'enum' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'enum' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'sys' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'sys' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: '_collections_abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_collections_abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_collections_abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: '_typeshed' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START '_typeshed' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'collections,abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'contextlib' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'contextlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'contextlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 're' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 're' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 're' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'collections,abc' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'collections.abc' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'io' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'io' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'io' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'types' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'types' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'warnings' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'warnings' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'warnings' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'typing' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'typing' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[ImportResolver] Attempting to resolve import: 'annotationlib' from file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImport: Resolving 'annotationlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] ImportResolver.resolveImportInternal: START 'annotationlib' from /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
[Copilot Debug] Program._getModuleImportInfoForFile: Getting module import info for file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/warnings.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi
_bindImplicitImports file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports?? file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
_bindImplicitImports9090 file:///home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/builtins.pyi
bind file 
[SourceFile.bind] *** Starting binding for file: /home/kuggix/pyright/packages/pyright/dist/typeshed-fallback/stdlib/typing_extensions.pyi ***
Binding module: typing_extensions
Heap stats: total_memory_size=7784MB, total_free_size=3810MB, total_heap_size=75MB, used_heap_size=52MB, cross_worker_used_heap_size=52MB, total_physical_size=75MB, total_available_size=2043MB, heap_size_limit=2096MB
pyright 1.1.402
/home/kuggix/pyright/packages/pyright/main.py
  /home/kuggix/pyright/packages/pyright/main.py:3:15 - error: Import "A" is not accessed (reportUnusedImport)
  /home/kuggix/pyright/packages/pyright/main.py:8:12 - error: Statements must be separated by newlines or semicolons
  /home/kuggix/pyright/packages/pyright/main.py:8:12 - error: Expected expression
3 errors, 0 warnings, 0 informations 
Completed in 1.368sec
